good	255.9
Genovese	0.2090
galvanic	0.2077
goodbyes	0.2066
goaded	0.2065
Glynn	0.2063
gnosis	0.2061
gluttony	0.2045
Gnostics	0.2040
Gilgamesh	0.2037
glut	0.2034
Gorham	0.2025
generalizable	0.2015
gladiators	0.2011
Guerin	0.2005
grist	0.2004
Gergen	0.2001
glazes	0.1999
granary	0.1998
golfing	0.1997
glib	0.1992
Gagnon	0.1992
Greenwald	0.1986
Gutmann	0.1983
goad	0.1980
γ	0.1980
Grinnell	0.1977
gunnery	0.1976
gainful	0.1972
givens	0.1959
Grossberg	0.1959
Goering	0.1956
Grundy	0.1955
gon	0.1955
G1	0.1944
gruel	0.1940
Grammy	0.1938
Ginzburg	0.1918
goo	0.1918
grotesquely	0.1915
Grote	0.1910
goiter	0.1909
Garbo	0.1906
gentrification	0.1905
Goldin	0.1904
groggy	0.1902
Glyn	0.1900
globalism	0.1895
gopher	0.1894
gunshots	0.1894
G.K.	0.1892
germanium	0.1891
Greaves	0.1889
G.F.	0.1889
gibberish	0.1888
gente	0.1879
Gilead	0.1878
Gwyn	0.1873
grammarians	0.1873
Gujarati	0.1867
GRE	0.1864
gals	0.1863
gluing	0.1863
garrisoned	0.1860
GMP	0.1857
greyish	0.1856
glowered	0.1852
Guan	0.1851
Giza	0.1844
graven	0.1844
Grimshaw	0.1843
Groucho	0.1839
grudges	0.1838
Gulag	0.1837
G.G.	0.1833
gravestone	0.1829
gramophone	0.1825
Gehrig	0.1824
Glasser	0.1821
grope	0.1821
Gerrit	0.1821
Garvin	0.1820
Ganesh	0.1819
guesthouse	0.1814
gossips	0.1809
Gaylord	0.1808
gonadotropin	0.1807
gargantuan	0.1800
glum	0.1796
goblin	0.1794
Gomorrah	0.1791
Grantham	0.1791
gazebo	0.1790
gelatinous	0.1788
Guildhall	0.1786
goblets	0.1781
Groupe	0.1771
gratuitously	0.1770
Gunderson	0.1767
gimme	0.1767
Gilliam	0.1758
granaries	0.1756
gavel	0.1756
generalizes	0.1754
goeth	0.1753
Grier	0.1752
Gollancz	0.1749
genitourinary	0.1742
gourds	0.1729
grimacing	0.1729
Goldschmidt	0.1728
Geyer	0.1722
gibt	0.1718
grills	0.1717
geodesic	0.1716
Gannon	0.1715
growls	0.1713
Giddings	0.1708
Galilei	0.1707
geraniums	0.1705
gallium	0.1704
Germania	0.1702
Gerlach	0.1702
graciousness	0.1694
Galician	0.1693
Gelman	0.1688
Grubb	0.1685
gynecologist	0.1684
Grupo	0.1684
Gerhardt	0.1681
grubs	0.1675
gelding	0.1672
gratuity	0.1671
grantees	0.1670
grieves	0.1668
gendeman	0.1663
Gdansk	0.1660
gambit	0.1659
Guelph	0.1653
Gothenburg	0.1650
gratifications	0.1650
Georgi	0.1650
Gegenwart	0.1648
Gotham	0.1643
gnaw	0.1642
grog	0.1630
Gesammelte	0.1629
Gaetano	0.1625
geek	0.1619
gobbled	0.1617
Gainsborough	0.1616
Gretel	0.1616
Gilmour	0.1613
G3	0.1613
GFP	0.1612
gunpoint	0.1607
guano	0.1602
Gabriela	0.1597
gravestones	0.1593
gymnastic	0.1591
Goldenberg	0.1591
goatee	0.1590
grocers	0.1585
Gisela	0.1584
gatehouse	0.1582
gready	0.1578
godsend	0.1570
guiltily	0.1567
gratia	0.1566
gleeful	0.1565
generalise	0.1563
Gershon	0.1562
gulping	0.1561
glutamic	0.1560
gratis	0.1556
Gottschalk	0.1553
Golgotha	0.1553
gimmick	0.1552
gouged	0.1551
gesticulating	0.1540
G.T.	0.1537
giveaway	0.1531
Gitlin	0.1530
globalised	0.1522
gossamer	0.1519
glumly	0.1512
Gillies	0.1511
greats	0.1510
garrulous	0.1509
Germantown	0.1506
gloating	0.1504
gassed	0.1504
girded	0.1504
gagging	0.1500
generalists	0.1499
Grahame	0.1497
grandstand	0.1496
gliders	0.1495
glitch	0.1494
gynecological	0.1493
Gooch	0.1493
gulps	0.1491
Goteborg	0.1488
geneticist	0.1486
Galvin	0.1485
gentlest	0.1484
Gaillard	0.1484
garnering	0.1472
guiltless	0.1472
Grimaldi	0.1471
Goldwyn	0.1467
Gorgias	0.1465
Gucci	0.1460
geranium	0.1459
Gerardo	0.1459
granddaughters	0.1459
Guglielmo	0.1457
Gaye	0.1454
graphed	0.1453
guileless	0.1449
gravels	0.1448
Goran	0.1445
gende	0.1444
gape	0.1444
germinating	0.1442
gridlock	0.1432
gnats	0.1432
germinated	0.1426
Gabler	0.1425
Gerrard	0.1421
graveyards	0.1416
Gregoire	0.1414
glitches	0.1413
glycerin	0.1410
granulomatous	0.1404
gentlewoman	0.1403
glimmered	0.1401
grinds	0.1397
Gannett	0.1396
gravis	0.1395
galore	0.1395
Goshen	0.1393
Grundlagen	0.1381
Gamal	0.1381
giftedness	0.1378
Grumman	0.1376
Gotha	0.1375
goons	0.1374
guilders	0.1372
gemstones	0.1371
Giinter	0.1363
Gilberto	0.1360
genotypic	0.1357
giraffes	0.1357
gustatory	0.1350
gnome	0.1337
gags	0.1335
glowering	0.1331
Greenstein	0.1328
Gow	0.1322
glares	0.1320
Gelb	0.1317
guarantors	0.1315
gaskets	0.1313
getter	0.1310
glades	0.1308
gouge	0.1305
Galli	0.1298
gurgled	0.1297
gabled	0.1295
generalship	0.1295
gloried	0.1293
gaggle	0.1292
Gaithersburg	0.1289
grossest	0.1285
gangplank	0.1285
Giinther	0.1284
galleon	0.1279
Glock	0.1278
Goldfarb	0.1277
Guenther	0.1275
gyms	0.1275
Gard	0.1269
Guernica	0.1268
Gass	0.1263
grates	0.1262
girt	0.1261
GV	0.1259
gooey	0.1256
G.N.	0.1253
GSA	0.1253
gents	0.1251
Guttman	0.1251
Gurr	0.1250
gongs	0.1248
gobble	0.1242
Goth	0.1242
griddle	0.1240
gayly	0.1239
grimaces	0.1235
GMC	0.1235
grosser	0.1235
Ginn	0.1234
Georgiana	0.1233
glibly	0.1230
Gobi	0.1225
Galahad	0.1225
Goldberger	0.1224
gnashing	0.1222
Goodenough	0.1220
grout	0.1217
giddiness	0.1217
Gilda	0.1213
Galena	0.1212
glorifies	0.1210
Glickman	0.1209
grandees	0.1205
grinders	0.1195
gloat	0.1195
geyser	0.1194
guava	0.1190
González	0.1189
geeks	0.1188
gurgle	0.1186
Gaya	0.1182
Graber	0.1181
godparents	0.1179
Gaspard	0.1177
grayscale	0.1177
G4	0.1177
glues	0.1176
Garnier	0.1174
Gare	0.1173
grammarian	0.1173
Greville	0.1168
gunwale	0.1168
glaringly	0.1166
gorse	0.1165
geologically	0.1163
Gaddis	0.1159
gimmicks	0.1157
gayety	0.1155
Gustafsson	0.1150
Gramm	0.1149
gipsy	0.1148
Gaynor	0.1148
gauche	0.1146
gridiron	0.1143
grandkids	0.1142
glycosylation	0.1141
Gamaliel	0.1140
grossed	0.1140
Ganymede	0.1137
gymnast	0.1135
galvanize	0.1135
Geer	0.1133
guerillas	0.1133
gullet	0.1131
Gosling	0.1129
Goh	0.1128
gorged	0.1128
grandiosity	0.1117
Gelder	0.1116
Greiner	0.1116
gripe	0.1116
Gosse	0.1115
Golda	0.1115
gnat	0.1109
glisten	0.1108
glasnost	0.1106
Göttingen	0.1103
gossiped	0.1102
Gal.	0.1100
gab	0.1099
gastro	0.1098
Gastroenterol	0.1095
girdles	0.1095
goddam	0.1095
gastronomic	0.1094
garbed	0.1091
Gump	0.1090
gouging	0.1090
gigabytes	0.1087
geht	0.1086
granola	0.1083
Gamier	0.1080
Greenbaum	0.1080
gauzy	0.1079
gearbox	0.1078
gymnasts	0.1074
glycerine	0.1070
guardhouse	0.1065
grownups	0.1062
glutton	0.1062
Godot	0.1061
Gordian	0.1054
graveside	0.1051
greenness	0.1050
Gael	0.1050
gawking	0.1047
gradualism	0.1045
gingham	0.1045
Gerhart	0.1042
gladdened	0.1041
Grattan	0.1038
Grenzen	0.1038
gladiatorial	0.1035
Gaffney	0.1032
gamete	0.1030
glossing	0.1028
gelatine	0.1028
gummy	0.1028
gazelles	0.1027
Greenway	0.1026
galled	0.1025
glans	0.1023
geysers	0.1014
gung	0.1012
grenadiers	0.1009
gravesite	0.1009
Giulia	0.1008
governmentality	0.1008
Gotcha	0.1004
gird	0.1003
gusty	0.1001
Gerth	0.09974
Gwynne	0.09973
groundswell	0.09960
gangly	0.09909
governesses	0.09896
gnomes	0.09887
garters	0.09873
ghoulish	0.09856
Giovanna	0.09853
gainfully	0.09821
grayed	0.09804
gastroesophageal	0.09803
greys	0.09778
Gelfand	0.09738
Goldstone	0.09727
Ghali	0.09714
gullibility	0.09701
greenbacks	0.09696
Genova	0.09594
gloated	0.09577
gleaning	0.09562
Garamond	0.09543
grapevines	0.09536
Gracia	0.09517
G.V.	0.09484
greatcoat	0.09443
gander	0.09430
gendemen	0.09407
Giambattista	0.09404
gobbling	0.09402
gasses	0.09374
galleons	0.09346
galvanizing	0.09270
generics	0.09256
Grau	0.09244
gratuities	0.09230
Grenfell	0.09220
graduations	0.09205
Granta	0.09177
Grune	0.09142
Guillen	0.09105
Godzilla	0.09081
gargoyles	0.09059
grindstone	0.09026
glutinous	0.09017
Gooding	0.08967
gossipy	0.08959
gashes	0.08951
Gershom	0.08923
Gilder	0.08921
gumbo	0.08862
goading	0.08831
geisha	0.08816
graceless	0.08807
gainsay	0.08805
gulfs	0.08765
Gallen	0.08763
gamely	0.08754
gyrations	0.08747
grata	0.08702
glens	0.08658
goalie	0.08658
gorgeously	0.08601
gutsy	0.08566
gravitating	0.08566
Gell	0.08539
genially	0.08537
guardedly	0.08528
Gleeson	0.08516
Giessen	0.08497
Groton	0.08473
Grazia	0.08440
gladden	0.08426
glassed	0.08422
GCC	0.08388
gild	0.08382
Grosset	0.08373
Greig	0.08314
genii	0.08246
gins	0.08246
Goldblatt	0.08229
glossaries	0.08155
gibbet	0.08137
gradualist	0.08100
geocentric	0.08072
golly	0.08066
Guizot	0.08052
Geert	0.08022
goodnatured	0.08018
gyrating	0.08010
gushes	0.08003
guage	0.07988
Glassman	0.07978
gawk	0.07977
Goldilocks	0.07907
grilles	0.07887
Gorgon	0.07872
glob	0.07867
Grosso	0.07857
gendarme	0.07853
glycosylated	0.07831
goodlooking	0.07831
Greenhill	0.07823
gaff	0.07804
Geneve	0.07798
glitters	0.07792
Grogan	0.07773
glitzy	0.07758
gunfight	0.07753
Garda	0.07746
gravitas	0.07743
grouchy	0.07702
gluttonous	0.07678
glittery	0.07675
gargoyle	0.07644
gambles	0.07619
Geez	0.07614
Grund	0.07604
gassing	0.07589
gorging	0.07550
gracias	0.07536
gruelling	0.07527
GQ	0.07514
grapples	0.07505
grownup	0.07504
Gemeinschaft	0.07467
guffawed	0.07430
granddaddy	0.07408
galvanised	0.07404
gracefulness	0.07394
greying	0.07389
grovel	0.07387
gritting	0.07384
girlie	0.07383
gumption	0.07218
Golub	0.07200
Gwynn	0.07199
glimmers	0.07185
gouty	0.07165
givin	0.07152
groused	0.07150
godforsaken	0.07130
grumbles	0.07081
Grenier	0.07077
groupies	0.07050
Gault	0.07050
Genesee	0.07049
greyhounds	0.07043
grossness	0.07020
garlanded	0.07014
grubbing	0.06999
gifting	0.06995
greasing	0.06985
galvanometer	0.06973
glyphs	0.06947
giveaways	0.06941
glitz	0.06925
guffaw	0.06876
gangrenous	0.06862
guideposts	0.06846
granulocytes	0.06824
guzzling	0.06799
glints	0.06781
golds	0.06778
ghettoes	0.06768
Gascoigne	0.06760
gored	0.06744
gunships	0.06738
gawked	0.06716
gringo	0.06705
Gorton	0.06692
Gallus	0.06671
gayest	0.06667
groupthink	0.06660
glutted	0.06648
geniality	0.06603
Greenough	0.06602
gendy	0.06593
Getz	0.06589
gracing	0.06588
Gatorade	0.06573
Geburtstag	0.06566
Gog	0.06533
Gateshead	0.06522
gouges	0.06517
Gouverneur	0.06516
Gervais	0.06495
gadfly	0.06480
generalising	0.06468
Glamorgan	0.06466
gamekeeper	0.06453
gawky	0.06448
ghouls	0.06418
grossing	0.06408
groat	0.06393
groggily	0.06389
guardrail	0.06354
Garg	0.06352
girly	0.06351
gusting	0.06343
gooseberry	0.06343
grimness	0.06318
Gautam	0.06267
ging	0.06266
Greenaway	0.06262
gob	0.06241
gaffe	0.06223
gymnasiums	0.06215
Gere	0.06153
godson	0.06148
Greve	0.06146
Gedanken	0.06129
Graaf	0.06128
griping	0.06073
Gillett	0.06054
Guyer	0.06028
grandiloquent	0.06027
Grisham	0.06013
grenadier	0.05996
gaiters	0.05994
gobs	0.05957
granitic	0.05926
Galatia	0.05882
Gravesend	0.05882
groveling	0.05874
Goswami	0.05852
gondolas	0.05850
gendarmerie	0.05832
greediness	0.05824
getters	0.05758
Gudrun	0.05757
galls	0.05725
Gawain	0.05717
gadolinium	0.05711
granulocyte	0.05710
gashed	0.05684
grovelling	0.05660
Guyon	0.05652
grimmer	0.05647
greatgrandfather	0.05647
Gottlob	0.05635
guffaws	0.05582
goest	0.05577
gers	0.05565
glimpsing	0.05557
gripes	0.05549
Gómez	0.05496
G5	0.05490
gadgetry	0.05482
grater	0.05472
GCSE	0.05464
groovy	0.05447
girdled	0.05436
Gesetz	0.05383
geezer	0.05369
Glas	0.05363
grottoes	0.05355
grammes	0.05333
gutting	0.05322
goer	0.05313
GTE	0.05300
goofing	0.05281
granddad	0.05281
geomorphology	0.05279
Gascon	0.05243
gristle	0.05225
gratefulness	0.05185
goon	0.05166
Godin	0.05156
goner	0.05149
Galatea	0.05136
graveled	0.05117
goe	0.05097
Gottes	0.05096
ghoul	0.05068
glowingly	0.05054
gainst	0.05048
gainers	0.05039
Gish	0.05035
gam	0.05016
Glenview	0.05016
gatekeeping	0.05014
Gladwell	0.05012
gnaws	0.05001
grads	0.04971
gooders	0.04970
gallops	0.04927
gwine	0.04898
Gorcum	0.04838
gener	0.04819
gearshift	0.04804
gyroscope	0.04801
Glazier	0.04783
glorying	0.04748
g/cm3	0.04731
gat	0.04721
gether	0.04711
gallants	0.04648
granuloma	0.04627
gamers	0.04616
Gramercy	0.04608
Giraud	0.04595
Gratz	0.04586
ganged	0.04573
gooseberries	0.04558
gizmos	0.04549
GlaxoSmithKline	0.04510
groundnut	0.04476
gunk	0.04466
guttering	0.04455
Garrard	0.04424
genocides	0.04400
gracilis	0.04377
grayness	0.04370
gainsaid	0.04342
Galle	0.04324
gravitates	0.04320
gaoler	0.04290
Ghazi	0.04263
Gagne	0.04256
griped	0.04249
gowned	0.04236
guacamole	0.04211
greenest	0.04198
grazes	0.04198
guillotined	0.04193
gneiss	0.04178
gesticulations	0.04176
grayer	0.04169
Guinevere	0.04165
gunwales	0.04143
Grabowski	0.04137
goof	0.04131
gauntlets	0.04109
gangsta	0.04031
Godiva	0.03977
Grieg	0.03960
gipsies	0.03958
globalising	0.03947
Grasso	0.03927
grudged	0.03924
gizmo	0.03922
Garson	0.03917
goggle	0.03902
ghostlike	0.03875
gainer	0.03869
guanosine	0.03868
guitarists	0.03839
Gombrich	0.03818
Goebel	0.03808
Gur	0.03797
glistens	0.03782
Gallia	0.03777
Groth	0.03775
gayer	0.03758
gaslight	0.03734
Goodson	0.03733
ginning	0.03717
Godolphin	0.03700
guardsman	0.03688
globule	0.03677
glamor	0.03650
Grassi	0.03645
Gérard	0.03631
Gigi	0.03619
grandee	0.03583
greengrocer	0.03558
gesticulation	0.03508
grunge	0.03504
gropes	0.03492
Goel	0.03480
gibes	0.03480
globs	0.03479
greenhorn	0.03455
Gro	0.03451
gerrymandering	0.03432
gibbering	0.03430
[email]	0.03429
Grasset	0.03396
Griselda	0.03388
gits	0.03387
gentlewomen	0.03383
gesticulated	0.03376
Grigg	0.03353
groupie	0.03345
Globus	0.03294
girding	0.03248
grumpily	0.03217
gazetted	0.03212
Grundlage	0.03198
godfathers	0.03172
général	0.03120
Germanicus	0.03090
gentrified	0.03090
Ganj	0.03086
Gridley	0.03076
gloomier	0.03038
Gadsden	0.03009
gaffes	0.03004
gentium	0.02981
goldenrod	0.02970
Gawd	0.02963
gouvernement	0.02949
gemstone	0.02895
givenness	0.02888
getup	0.02884
gnashed	0.02880
gringos	0.02867
gunny	0.02863
ganging	0.02842
Gehenna	0.02834
Grandison	0.02829
Geffen	0.02825
gnarly	0.02815
gloaming	0.02801
gizzard	0.02800
gambols	0.02753
gude	0.02741
Garrido	0.02730
gamesmanship	0.02713
gelled	0.02669
Garten	0.02666
Glanville	0.02639
genotyping	0.02638
garners	0.02638
générale	0.02624
gridded	0.02623
gious	0.02617
gibe	0.02607
gentamicin	0.02583
Goulding	0.02568
giggly	0.02546
gluteal	0.02543
Glo	0.02539
gestion	0.02524
grabber	0.02509
Gennaro	0.02506
Giorgione	0.02497
Gillman	0.02488
Gomer	0.02466
gummed	0.02465
Gatti	0.02457
Gesta	0.02455
Godspeed	0.02450
ges	0.02448
gargle	0.02447
glimmerings	0.02426
geeky	0.02419
goatskin	0.02395
giddily	0.02391
gardenia	0.02390
gurgles	0.02387
genere	0.02363
guzzled	0.02359
greensward	0.02348
Greenhalgh	0.02332
gutta	0.02328
gie	0.02327
gratifies	0.02315
gladsome	0.02280
gynecologic	0.02280
Gratian	0.02280
grandmamma	0.02276
Gammon	0.02275
gleanings	0.02262
glottis	0.02261
Gervase	0.02238
Gracchus	0.02228
Grasse	0.02201
glower	0.02196
gle	0.02194
gittin	0.02193
Gompers	0.02188
granites	0.02173
grungy	0.02164
generalissimo	0.02164
goads	0.02162
Grose	0.02142
gentian	0.02130
Gramscian	0.02126
grooving	0.02125
girths	0.02120
giv	0.02110
gaieties	0.02101
Gilliland	0.02077
Gly	0.02041
Gambetta	0.02017
greyness	0.02011
Glu	0.01984
grandsire	0.01970
Gillingham	0.01949
garrets	0.01946
Ghandi	0.01934
greate	0.01930
gimlet	0.01905
gyration	0.01897
Gwyneth	0.01896
Gissing	0.01895
Granby	0.01890
gib	0.01890
glebe	0.01890
Greenock	0.01883
GUIs	0.01872
gabble	0.01854
gainsaying	0.01849
gigabyte	0.01837
Gounod	0.01834
gravelled	0.01825
Grammont	0.01798
Gascony	0.01793
galoshes	0.01793
griffins	0.01777
goldmine	0.01761
Gretna	0.01753
goalposts	0.01732
gentes	0.01722
gerund	0.01716
Granovetter	0.01694
growed	0.01687
grandstanding	0.01676
gazer	0.01653
grotesques	0.01613
gavest	0.01594
Grimsby	0.01589
Garonne	0.01580
Gulick	0.01571
Gallican	0.01568
gooder	0.01560
grassed	0.01559
gome	0.01553
guerdon	0.01550
Grunwald	0.01541
guid	0.01535
Gath	0.01529
gluttons	0.01521
Gamp	0.01506
Gebhardt	0.01498
Gilmer	0.01496
Grecians	0.01489
gaudily	0.01484
gloomiest	0.01483
gondolier	0.01477
gence	0.01472
gantry	0.01447
gilds	0.01439
gules	0.01439
goitre	0.01416
Gordons	0.01415
Gordo	0.01404
Goodfellow	0.01401
grotesqueness	0.01387
glacis	0.01385
Gai	0.01381
grâce	0.01379
Gaulish	0.01378
Geoffroy	0.01373
Genevan	0.01357
Gaeta	0.01349
gloire	0.01347
Galsworthy	0.01336
gramme	0.01327
grandmotherly	0.01327
gnomic	0.01318
grandpapa	0.01316
gravities	0.01315
givest	0.01303
Godgiven	0.01300
Georgics	0.01296
Glaxo	0.01289
gamester	0.01289
gastronomy	0.01258
godlessness	0.01258
Gurley	0.01248
Gründung	0.01244
Gatling	0.01233
gallivanting	0.01232
glooms	0.01228
gentlemanlike	0.01219
gudgeon	0.01216
goot	0.01199
gion	0.01196
gutless	0.01195
Galileans	0.01171
galactosidase	0.01170
gravedigger	0.01162
groweth	0.01161
Guangxi	0.01147
gaols	0.01145
gynaecological	0.01144
grouch	0.01143
Gothard	0.01138
Goldwin	0.01134
GovernorGeneral	0.01129
Gracchi	0.01121
Gouda	0.01114
grumblings	0.01108
Guth	0.01104
goldfields	0.01104
germinates	0.01103
guaranties	0.01096
Guyot	0.01096
gesticulate	0.01093
grizzlies	0.01085
Gul	0.01078
Garsington	0.01074
Geraldo	0.01052
Geordie	0.01040
gravediggers	0.01037
garnets	0.01034
graspable	0.01029
girdling	0.01024
grimmest	0.01011
Gironde	0.01009
Golconda	0.01003
goldfinch	0.009906
gabbling	0.009859
galvanism	0.009762
gorgeousness	0.009441
[email]	0.009407
gloominess	0.009365
gamekeepers	0.009271
Gosport	0.009266
gangways	0.009205
gra	0.009197
[email]	0.009196
gymnasia	0.009187
gazers	0.009091
geostrategic	0.009060
gambol	0.008968
groins	0.008941
gapes	0.008902
ghasdy	0.008893
gages	0.008885
ght	0.008855
gadding	0.008797
groanings	0.008786
gallantries	0.008689
gophers	0.008613
gaits	0.008499
ga2ed	0.008492
giantess	0.008467
gaolers	0.008447
Guadaloupe	0.008436
goatherd	0.008404
groined	0.008377
gunsmith	0.008375
genealogist	0.008337
gibbets	0.008337
gourmand	0.008310
groats	0.008288
geometer	0.008247
gewgaws	0.008222
Gruppe	0.008193
garniture	0.008186
ga2e	0.008135
garrulity	0.007986
gain'd	0.007820
gazettes	0.007796
giro	0.007773
godmothers	0.007735
ga2ing	0.007715
gentlefolk	0.007702
greatiy	0.007683
growin	0.007654
garnishing	0.007645
guardroom	0.007619
gulches	0.007574
gentlefolks	0.007540
getaways	0.007504
Georgy	0.007502
Gobierno	0.007446
gladdens	0.007367
glassful	0.007325
gentieman	0.007313
Geelong	0.007313
glamorized	0.007288
gusted	0.007284
gladdening	0.007252
gnash	0.007226
gamesters	0.007165
grandeurs	0.007140
gendeness	0.007129
goodnaturedly	0.007125
greenback	0.007039
gratulation	0.007028
guiltiness	0.007004
greyer	0.006986
Goodwood	0.006979
gulley	0.006977
gamer	0.006972
goodby	0.006943
gorget	0.006941
goodhumoured	0.006923
gargling	0.006862
gris	0.006750
grottos	0.006691
Georgette	0.006653
grot	0.006566
gayeties	0.006481
grapeshot	0.006445
genu	0.006435
gladder	0.006384
gaged	0.006274
gulled	0.006213
ganglionic	0.006202
gewesen	0.006182
gulph	0.006153
gabbled	0.006126
gemmed	0.006114
genteelly	0.006097
generall	0.006067
girds	0.006050
geometrician	0.005975
gamin	0.005917
Gellius	0.005845
graved	0.005778
gardenias	0.005749
gathereth	0.005697
grovelled	0.005693
garrisoning	0.005592
greatcoats	0.005587
gation	0.005524
godchild	0.005499
ghastliness	0.005450
grubbed	0.005448
gTeat	0.005437
gropings	0.005417
gambolling	0.005374
goodish	0.005356
guesser	0.005322
geste	0.005270
Gargantua	0.005255
gunmetal	0.005190
grewsome	0.005188
grumblers	0.005140
gouts	0.005111
grumbler	0.005107
gloomed	0.005080
gambolled	0.005039
glistering	0.005037
grabbers	0.005023
G0	0.004986
goodnature	0.004916
gested	0.004902
gest	0.004894
giorno	0.004878
gies	0.004732
gardes	0.004692
garbs	0.004689
gyrated	0.004610
gamed	0.004545
gress	0.004463
gauds	0.004386
greatgreat	0.004379
glooming	0.004330
glibness	0.004314
grandsires	0.004298
glace	0.004281
garishly	0.004274
grandiloquence	0.004198
goodsized	0.004092
gruffness	0.003982
garded	0.003971
gentil	0.003908
gentie	0.003895
grimed	0.003724
gree	0.003538
greases	0.003479
gol	0.003410
grazier	0.003253
goddaughter	0.003215
gurdy	0.003143
graving	0.003015
gloriam	0.002945
gmail.com	0.002898
gregariousness	0.002853
greatgrandmother	0.002613
globalize	0.002593
ghosdy	0.002573
gradu	0.002521
gardened	0.002397
guzzle	0.002381
goggled	0.002362
guttered	0.002337
goodliest	0.002332
guileful	0.002238
guished	0.002220
gluey	0.002209
grousing	0.002162
GRINVerlag	0.002096
gloats	0.002043
goodhearted	0.001953
