people	369.0
picturesqueness	0.06701
prac	0.06699
pedophilia	0.06678
phenobarbital	0.06677
preteen	0.06673
porpoise	0.06644
pollutes	0.06638
penalised	0.06638
Perron	0.06633
permettant	0.06632
pouncing	0.06619
prognostications	0.06616
Plantagenet	0.06613
provocateur	0.06610
Padstow	0.06607
ponderously	0.06606
pathophysiologic	0.06595
prognostication	0.06584
penalizes	0.06579
pita	0.06566
paralyzes	0.06565
provisos	0.06559
plainclothes	0.06544
pawnbroker	0.06534
prissy	0.06532
pontoons	0.06530
photographically	0.06507
palliate	0.06502
populates	0.06499
paralyse	0.06490
pucker	0.06486
personifying	0.06483
polishes	0.06480
Panza	0.06476
pejoratively	0.06469
parle	0.06463
Patricio	0.06460
prised	0.06458
Perspektiven	0.06445
promo	0.06443
pretzel	0.06413
Pahlavi	0.06402
protectorates	0.06399
patrolmen	0.06399
punto	0.06368
perturbing	0.06364
pares	0.06363
proscribing	0.06363
perse	0.06352
pillowcases	0.06340
p.5	0.06338
P6	0.06326
prods	0.06326
prudery	0.06323
pillbox	0.06311
pardy	0.06294
primroses	0.06292
parchments	0.06270
polycrystalline	0.06269
purloined	0.06266
privÃ©e	0.06257
pawnshop	0.06250
pygmies	0.06245
Preuss	0.06240
politicizing	0.06239
procrastinating	0.06235
pocketbooks	0.06232
pixie	0.06224
prepubescent	0.06223
porticoes	0.06223
Pascale	0.06220
proconsul	0.06216
Palmas	0.06207
paragons	0.06189
peregrinations	0.06185
Poznan	0.06185
philandering	0.06171
peeps	0.06168
pedophiles	0.06163
prolifically	0.06157
publishable	0.06153
purifier	0.06144
poach	0.06143
prefiguring	0.06142
partem	0.06132
purposefulness	0.06123
predetermine	0.06113
Ï†	0.06112
Playa	0.06108
parlayed	0.06094
pencilled	0.06080
Patrimoine	0.06077
pense	0.06043
Pfeifer	0.06028
prostrating	0.06027
Parra	0.06015
pentameter	0.06007
pigsty	0.05996
Phidias	0.05988
princeps	0.05972
preludes	0.05953
parlous	0.05952
pinprick	0.05951
polymath	0.05949
Pentland	0.05947
PKI	0.05929
PlayStation	0.05918
Picayune	0.05897
parricide	0.05871
peeved	0.05868
prioritising	0.05862
potluck	0.05860
parmi	0.05853
problematizing	0.05849
Poulsen	0.05841
P.O.Box	0.05816
pon	0.05811
PrenticeHall	0.05804
prejudge	0.05803
prickles	0.05796
postrevolutionary	0.05794
principio	0.05788
positionality	0.05783
pyrophosphate	0.05777
pertinacity	0.05766
promontories	0.05749
prefacing	0.05727
phial	0.05723
p.1	0.05714
parasitical	0.05707
peeks	0.05691
perseveres	0.05670
premiÃ¨re	0.05649
prompter	0.05619
populi	0.05618
profounder	0.05616
Powhatan	0.05615
paternalist	0.05596
preempting	0.05545
proliferates	0.05542
pummeling	0.05536
parentis	0.05535
propounds	0.05534
prospectuses	0.05518
padres	0.05516
palaver	0.05509
Peralta	0.05502
percept	0.05500
palsied	0.05485
partaker	0.05474
Pyrrhic	0.05474
perspicacious	0.05472
plunderers	0.05462
PhDs	0.05451
Popham	0.05446
Pollyanna	0.05442
produc	0.05436
prig	0.05434
propagator	0.05432
pseudoscientific	0.05431
publier	0.05425
prickling	0.05417
pestilent	0.05407
privies	0.05398
pealing	0.05380
parakeet	0.05374
prankster	0.05363
pinkie	0.05353
paned	0.05340
prosaically	0.05334
prÃªter	0.05293
polemicist	0.05282
preexistent	0.05268
Poon	0.05266
pretentiousness	0.05264
perforate	0.05263
piglet	0.05253
pyridine	0.05252
punctuates	0.05247
Pshaw	0.05246
Ph.D.s	0.05245
pock	0.05243
pantomimes	0.05226
provocateurs	0.05218
polymorphonuclear	0.05208
PHS	0.05206
potentiates	0.05190
PMLA	0.05182
punters	0.05180
preliminarily	0.05171
prepossessing	0.05164
Potosi	0.05138
Poindexter	0.05120
proposer	0.05116
possessively	0.05108
peppering	0.05095
presaging	0.05079
powerhouses	0.05078
pantsuit	0.05072
peopling	0.05063
particulier	0.05052
Pennsylvanian	0.05049
Prato	0.05042
protÃ¨ge	0.05041
Payson	0.05005
poof	0.05002
preternaturally	0.04997
plein	0.04995
perceptiveness	0.04989
pureed	0.04984
Panchayat	0.04967
prohibitory	0.04966
p.6	0.04959
purdah	0.04958
profitless	0.04940
plover	0.04936
puissant	0.04934
pitchforks	0.04920
processus	0.04918
pungency	0.04917
proteomic	0.04917
pedagogues	0.04911
Pendennis	0.04909
pecks	0.04908
preschools	0.04894
pitilessly	0.04860
puttin	0.04856
propitiatory	0.04849
peradventure	0.04826
Polak	0.04824
puttering	0.04821
perspicuity	0.04821
p.7	0.04815
particu	0.04811
Picts	0.04807
petunias	0.04804
passant	0.04795
pinioned	0.04785
peine	0.04784
pummel	0.04782
Prentiss	0.04764
Probst	0.04758
phaeton	0.04739
pisses	0.04736
plutocracy	0.04726
projet	0.04725
preparative	0.04720
profes	0.04713
possi	0.04712
presbyters	0.04711
preemptively	0.04704
parachuting	0.04695
pebbled	0.04686
Phillis	0.04685
profiler	0.04683
puking	0.04669
plopping	0.04662
poultices	0.04630
parvenu	0.04626
proslavery	0.04625
param	0.04602
pirouette	0.04599
parlay	0.04596
potbellied	0.04579
prosthetics	0.04573
plummets	0.04560
Picardy	0.04552
Panasonic	0.04548
prejudicing	0.04545
Pharos	0.04539
pollster	0.04537
pathless	0.04520
puckering	0.04498
Pradhan	0.04492
Parsifal	0.04489
Pacifica	0.04479
paracetamol	0.04470
peevishly	0.04458
plighted	0.04419
polychlorinated	0.04403
Pratap	0.04377
parcelled	0.04359
Paganini	0.04340
proces	0.04335
plaisir	0.04318
preened	0.04315
placidity	0.04304
pressurised	0.04287
pleasurably	0.04261
pulsate	0.04252
prioritisation	0.04250
pleader	0.04225
poodles	0.04220
photocopiers	0.04163
periwinkle	0.04159
pinpricks	0.04153
permanganate	0.04146
propagators	0.04142
pseudoscience	0.04141
Pompadour	0.04125
proselyte	0.04113
purposively	0.04113
pillowed	0.04113
Palumbo	0.04110
pyrimidine	0.04108
Philander	0.04068
PMT	0.04067
pipers	0.04063
Preece	0.04059
pusillanimous	0.04053
Pascoe	0.04050
publico	0.04028
pattered	0.04022
pigeonhole	0.04013
Perera	0.04011
pyres	0.04001
pellucid	0.03997
proprio	0.03992
plenteous	0.03991
piquancy	0.03988
patentee	0.03984
playbook	0.03978
psyched	0.03977
pedlar	0.03971
pullers	0.03952
prattling	0.03945
punchy	0.03931
pessimistically	0.03912
paintwork	0.03906
pediments	0.03899
percolates	0.03898
pizzeria	0.03893
prorated	0.03893
provender	0.03888
Plasmodium	0.03887
pietistic	0.03874
promulgates	0.03868
pizzazz	0.03868
Pancras	0.03859
Parham	0.03858
paintbrushes	0.03858
presciently	0.03841
pastured	0.03833
prepping	0.03831
probabilistically	0.03827
PST	0.03818
popula	0.03817
pendency	0.03811
proteinase	0.03795
phy	0.03780
Porfirio	0.03774
parroting	0.03765
pottage	0.03765
PMI	0.03745
pesto	0.03731
pinging	0.03720
polycentric	0.03717
proscribes	0.03716
p.l	0.03716
PhotoDisc	0.03692
pincushion	0.03688
preachy	0.03679
personnes	0.03678
pointlessly	0.03674
pharmacopoeia	0.03660
pigeonholed	0.03659
playwriting	0.03658
pel	0.03655
partings	0.03643
Programa	0.03633
Payot	0.03629
prius	0.03626
proprietorships	0.03596
pandemics	0.03585
Penzance	0.03568
passÃ©	0.03562
penetrable	0.03557
Pyrrhus	0.03549
pliability	0.03538
privity	0.03533
partum	0.03526
presque	0.03509
patronise	0.03508
psy	0.03508
preppy	0.03505
perp	0.03503
Ptolemies	0.03496
PUF	0.03492
poore	0.03491
Pieper	0.03464
pneumococcal	0.03454
penetrance	0.03437
Parsi	0.03408
Pelosi	0.03408
peony	0.03404
Persepolis	0.03399
Princesse	0.03397
penurious	0.03392
propositioned	0.03388
palfrey	0.03376
pulverize	0.03363
pouty	0.03350
patronymic	0.03349
prolixity	0.03322
Pathak	0.03318
perverseness	0.03310
Potiphar	0.03277
pasteurization	0.03276
profanities	0.03275
Poggio	0.03265
partic	0.03264
paeans	0.03259
Polycarp	0.03257
polemically	0.03253
pocus	0.03251
pantries	0.03241
proselytism	0.03232
pityingly	0.03229
p.8	0.03225
puked	0.03220
prehensile	0.03216
pinstripe	0.03215
Purkinje	0.03208
preposterously	0.03179
piercingly	0.03172
progressiveness	0.03166
PRA	0.03165
Pisani	0.03160
primitiveness	0.03159
panegyrics	0.03155
pupa	0.03152
p.9	0.03149
purveyed	0.03140
padlocks	0.03125
protectress	0.03121
Petre	0.03112
procrastinated	0.03112
patronizingly	0.03112
Pera	0.03112
pedants	0.03109
postern	0.03106
paunchy	0.03102
phantasies	0.03093
pyrite	0.03085
persimmon	0.03074
prevision	0.03061
patriotically	0.03047
Philosophia	0.03021
prosperously	0.03012
pensioned	0.02992
pinnace	0.02991
pedicure	0.02990
paternally	0.02978
plete	0.02975
pyrotechnic	0.02969
Pitkin	0.02968
protractor	0.02961
paleontologists	0.02955
pertinacious	0.02951
prattled	0.02942
Pomfret	0.02940
pointlessness	0.02937
priestcraft	0.02924
presentiments	0.02922
pinafore	0.02921
praetor	0.02921
premiss	0.02921
posttreatment	0.02917
phthisis	0.02908
psychotherapies	0.02907
prion	0.02900
pletely	0.02894
Perdita	0.02894
prepossessions	0.02882
proteinaceous	0.02880
penitentiaries	0.02834
partygoers	0.02833
prowls	0.02832
Prynne	0.02828
parrying	0.02811
photodiode	0.02801
protegee	0.02799
pendulums	0.02796
proofed	0.02795
poled	0.02791
possibles	0.02784
peachy	0.02783
philosophique	0.02769
protuberant	0.02761
pass'd	0.02740
pollinate	0.02711
pulsated	0.02709
pone	0.02708
pleasuring	0.02702
popu	0.02687
peur	0.02681
percha	0.02674
prizefighter	0.02671
peccadilloes	0.02670
Prat	0.02654
paroles	0.02650
pourrait	0.02637
Paik	0.02628
psychoanalytically	0.02618
Poppins	0.02607
prompdy	0.02604
pected	0.02596
p.m	0.02588
procurable	0.02585
Piedmontese	0.02579
particularize	0.02579
Pacha	0.02576
passably	0.02565
puddled	0.02562
pica	0.02561
plateaux	0.02549
prophylactically	0.02548
prenatally	0.02544
Patroclus	0.02534
Phila	0.02531
pourquoi	0.02529
playable	0.02524
pistachios	0.02519
papilla	0.02504
popularise	0.02497
pooch	0.02494
peared	0.02483
paradises	0.02480
pugnacity	0.02477
politi	0.02470
pimply	0.02467
potentiated	0.02467
palings	0.02466
parroted	0.02463
Paducah	0.02445
Proudhon	0.02444
Perelman	0.02438
preceeding	0.02433
phe	0.02427
preloaded	0.02426
pickaxe	0.02418
pyrites	0.02414
priggish	0.02406
plaiting	0.02402
poser	0.02399
pasturing	0.02390
privateering	0.02377
positiveness	0.02374
Prout	0.02371
pho	0.02367
pinstriped	0.02364
pened	0.02361
Philadelphians	0.02357
Parlement	0.02353
planked	0.02352
portcullis	0.02345
pistil	0.02345
promenading	0.02343
Parishad	0.02343
pusillanimity	0.02342
penser	0.02340
prate	0.02339
pilfer	0.02327
pandered	0.02312
plateful	0.02311
peroxides	0.02293
preen	0.02293
pinged	0.02292
perfectionists	0.02289
PubMed	0.02284
phonic	0.02283
pamphleteers	0.02281
pleaser	0.02280
purty	0.02274
plumpness	0.02273
pneumonitis	0.02266
pince	0.02253
Palaeolithic	0.02249
pigmy	0.02246
pollutions	0.02241
Pressman	0.02237
Popsicle	0.02225
Pestalozzi	0.02193
pÃ¨re	0.02183
Populus	0.02176
Pineda	0.02166
PPD	0.02154
prostituting	0.02150
Pernambuco	0.02148
Pella	0.02144
ponchos	0.02143
pimping	0.02136
populaire	0.02130
palmy	0.02130
plunk	0.02122
professionalize	0.02119
Prunus	0.02119
ppb	0.02115
plenipotentiaries	0.02110
piccolo	0.02102
phantasmagoric	0.02082
Playfair	0.02073
privet	0.02072
potsherds	0.02063
Ponsonby	0.02063
Psychophysiology	0.02061
Penobscot	0.02045
presumptuously	0.02038
photostat	0.02036
Proserpine	0.02028
panaceas	0.02015
praetorian	0.02013
Procopius	0.02011
Perugino	0.01993
postilion	0.01980
pithily	0.01971
perseveringly	0.01966
Palestrina	0.01959
PTT	0.01957
plex	0.01956
Pitti	0.01949
plebs	0.01923
permis	0.01921
parly	0.01914
putrefying	0.01904
panniers	0.01901
psalmody	0.01896
pirating	0.01887
Pelagius	0.01878
Pitcairn	0.01874
prophetical	0.01872
physi	0.01870
piastres	0.01870
paradisiacal	0.01860
Perthshire	0.01854
proprietress	0.01853
Picton	0.01848
pyloric	0.01848
Penfield	0.01843
preponderating	0.01842
playacting	0.01841
psychodynamics	0.01840
parterre	0.01839
Pennell	0.01830
Paulinus	0.01829
Parthia	0.01823
Plantin	0.01819
participial	0.01811
pervious	0.01807
Passy	0.01806
PKC	0.01806
publio	0.01806
prosy	0.01803
Pateman	0.01800
piebald	0.01795
Palladio	0.01793
piazzas	0.01793
perquisite	0.01791
powdering	0.01790
palliatives	0.01786
plovers	0.01785
petites	0.01783
puir	0.01777
pedlars	0.01772
primetime	0.01771
perpendiculars	0.01768
ploughshare	0.01767
porticos	0.01764
pitchy	0.01762
perivascular	0.01761
Pacifico	0.01759
poisoner	0.01756
prows	0.01752
psychoeducational	0.01732
Poitou	0.01711
Peleus	0.01711
pugilist	0.01711
persecutes	0.01691
palled	0.01682
Pittsfield	0.01677
principales	0.01671
Pinkney	0.01670
parries	0.01669
Peleg	0.01660
paracrine	0.01654
prithee	0.01648
plaints	0.01640
provokingly	0.01639
pensÃ©e	0.01628
prowler	0.01626
peevishness	0.01615
protract	0.01612
Phillipson	0.01610
pickerel	0.01605
pestiferous	0.01597
Pulteney	0.01596
possums	0.01595
puerperal	0.01588
pericarditis	0.01588
posies	0.01583
pooped	0.01582
postmasters	0.01575
passu	0.01568
philanderer	0.01557
Palos	0.01551
Peloponnesus	0.01549
Piacenza	0.01547
pickin	0.01542
postoffice	0.01540
primi	0.01524
Paraclete	0.01517
Purgatorio	0.01511
plash	0.01508
Partington	0.01507
pomps	0.01498
pleasandy	0.01495
Penrith	0.01493
perplexes	0.01490
pickaxes	0.01490
pratiques	0.01487
poste	0.01485
purblind	0.01483
prorogued	0.01471
Puy	0.01469
potentia	0.01463
Pharisaic	0.01458
Publikum	0.01458
possit	0.01451
precociously	0.01450
pnt	0.01449
preambles	0.01446
ptarmigan	0.01441
preoccupies	0.01430
Publikation	0.01419
podge	0.01416
proportionably	0.01412
pretty7	0.01411
poniard	0.01404
precipitant	0.01400
preachings	0.01382
poohed	0.01375
purrs	0.01375
patrie	0.01371
peculation	0.01369
pulverizing	0.01367
pergola	0.01362
Popolo	0.01360
parallelograms	0.01356
pottering	0.01354
primitively	0.01351
PayPal	0.01350
pistoles	0.01344
pistils	0.01335
pertinaciously	0.01331
Pontifex	0.01330
parkas	0.01325
proctors	0.01324
portentously	0.01324
playfellow	0.01321
peonage	0.01321
purgatives	0.01317
probationers	0.01316
plutocrats	0.01314
purlieus	0.01313
party7	0.01312
pettishly	0.01308
Peele	0.01305
paralyses	0.01301
Prideaux	0.01293
Pollio	0.01293
pura	0.01282
purpurea	0.01282
Pontchartrain	0.01282
prebendary	0.01279
Polyphemus	0.01276
poky	0.01274
pitiably	0.01274
pleaseth	0.01271
peaty	0.01271
privily	0.01269
Poetica	0.01265
Praxiteles	0.01260
parching	0.01256
polysemic	0.01254
pauvre	0.01254
protoplasmic	0.01254
plats	0.01251
prepossession	0.01251
pontiffs	0.01247
patiendy	0.01243
Penna	0.01238
Plainfield	0.01238
passiveness	0.01236
promotive	0.01229
punctiliously	0.01227
PL6	0.01226
perfectness	0.01224
Prater	0.01221
potations	0.01220
Â°	0.01219
Pelagian	0.01218
probationer	0.01215
Peary	0.01214
Parsee	0.01214
pard	0.01207
paymasters	0.01199
Pyramus	0.01190
PLoS	0.01190
Pompeian	0.01183
Patagonian	0.01183
providences	0.01183
proach	0.01181
Pennsylvanians	0.01176
protectionists	0.01175
prating	0.01175
pelisse	0.01173
preferments	0.01170
perspired	0.01166
Pembrokeshire	0.01165
publicising	0.01164
perfumery	0.01162
peristyle	0.01162
polenta	0.01157
precentor	0.01149
Passmore	0.01148
pow'r	0.01146
pardner	0.01137
plained	0.01137
pullets	0.01135
philosophe	0.01133
Paphos	0.01133
preconcerted	0.01133
patentees	0.01132
pieds	0.01132
playhouses	0.01130
proceedeth	0.01127
produit	0.01127
prologues	0.01121
perfor	0.01113
portioned	0.01109
parterres	0.01105
physiotherapists	0.01102
pikemen	0.01094
Pisgah	0.01090
Pythian	0.01089
profanely	0.01088
possunt	0.01087
pleasured	0.01083
Pervez	0.01083
Passaic	0.01083
proportionable	0.01083
perambulator	0.01081
Pneumocystis	0.01078
plethoric	0.01077
proportioning	0.01067
precipitancy	0.01065
Poulton	0.01064
piquet	0.01063
paddlers	0.01062
prorogation	0.01050
Pythias	0.01049
prepossessed	0.01048
periwig	0.01047
poling	0.01047
preceptors	0.01046
personate	0.01046
putteth	0.01045
preponderate	0.01039
partici	0.01037
prest	0.01032
postponements	0.01031
profaneness	0.01030
playgoers	0.01028
prefixing	0.01025
pelf	0.01016
potteries	0.01012
pillion	0.01007
Plantes	0.01005
pinhead	0.01004
portages	0.01001
plaids	0.009982
profaning	0.009976
pag	0.009964
purposing	0.009942
predicable	0.009906
Portobello	0.009888
primaeval	0.009888
pupae	0.009886
Pomeranian	0.009881
posy	0.009879
phosphodiesterase	0.009857
pulseless	0.009856
pigmies	0.009836
pentagonal	0.009793
Pacino	0.009771
pennons	0.009753
Parsees	0.009733
peerages	0.009661
professionalisation	0.009648
Philologie	0.009576
Plattform	0.009567
puisse	0.009558
poising	0.009545
plana	0.009522
pawning	0.009520
Parian	0.009513
purgatorial	0.009504
Parisienne	0.009500
pilotage	0.009481
provincia	0.009450
pigeonholes	0.009448
postillion	0.009443
Petersburgh	0.009380
pabulum	0.009343
pugilistic	0.009324
pastorals	0.009280
Persius	0.009248
pref	0.009196
plication	0.009165
Pentonville	0.009165
parsnip	0.009151
ploughmen	0.009136
potius	0.009129
Plantagenets	0.009125
payed	0.009093
pennyworth	0.009084
personated	0.009084
phials	0.009060
populo	0.009051
partialities	0.009028
peats	0.009017
postilions	0.009010
Pusan	0.009008
petrel	0.008959
prÃ¤sentieren	0.008907
partizans	0.008797
pleaders	0.008763
pantomimic	0.008745
phyla	0.008671
proficiently	0.008667
Perigord	0.008635
play'd	0.008611
pestilences	0.008588
prelacy	0.008573
pontificating	0.008530
permanendy	0.008474
prostrations	0.008442
Picot	0.008408
prisoned	0.008406
pennon	0.008402
priesthoods	0.008391
Pharsalia	0.008386
phosphatases	0.008377
placarded	0.008343
plena	0.008334
phlox	0.008285
prolongations	0.008276
ploughshares	0.008245
phosphatidylinositol	0.008171
PARC	0.008164
plashing	0.008162
predeceased	0.008128
piracies	0.008103
Pleasantville	0.008083
producible	0.008052
politest	0.008047
poltroon	0.007996
pocketful	0.007996
prognostics	0.007978
papering	0.007971
Pathan	0.007966
prussic	0.007960
platted	0.007948
purifications	0.007915
pings	0.007913
pulping	0.007892
Papuan	0.007857
placet	0.007836
pluralities	0.007834
plaoe	0.007829
participator	0.007814
propitiating	0.007814
plasm	0.007800
pliancy	0.007776
personation	0.007771
pollinating	0.007735
portieres	0.007715
porcelains	0.007697
p'raps	0.007686
Postfach	0.007672
phrenological	0.007630
pdfs	0.007619
personam	0.007616
pietism	0.007607
presumable	0.007605
playfellows	0.007554
Pharoah	0.007502
punctilio	0.007482
Perspect	0.007470
predestinated	0.007461
PAOB	0.007437
premising	0.007428
participators	0.007407
Philadelphian	0.007392
pics	0.007369
payin	0.007353
precedency	0.007336
ponderable	0.007331
penitently	0.007325
punts	0.007306
periphrasis	0.007297
pigskin	0.007282
prowlers	0.007252
ployed	0.007243
pulverised	0.007232
parings	0.007223
pates	0.007206
perjure	0.007178
persimmons	0.007160
purling	0.007151
Philomel	0.007140
pasties	0.007118
pullet	0.007114
Pelion	0.007111
portiere	0.007107
pretentions	0.007075
pinafores	0.007062
personalty	0.007057
penman	0.007053
prefab	0.007028
pensiveness	0.007026
portmanteaus	0.007017
plaee	0.007004
pyridoxine	0.007003
parallelisms	0.006999
parakeets	0.006990
prospected	0.006986
partizan	0.006974
Pharisaism	0.006907
procurer	0.006884
prayeth	0.006882
prandial	0.006846
pantheist	0.006822
protÃ©gÃ©s	0.006819
palls	0.006815
posset	0.006808
percipient	0.006797
preexistence	0.006768
plutocratic	0.006766
pertly	0.006761
palliated	0.006750
palanquins	0.006727
plasterer	0.006725
primera	0.006705
phantasmal	0.006701
prÃ¨s	0.006665
phylacteries	0.006658
postmen	0.006656
Penates	0.006656
pawnbrokers	0.006638
prepubertal	0.006637
Poictiers	0.006617
pureness	0.006591
Prabhu	0.006590
philanthropies	0.006573
purchasable	0.006568
prodigals	0.006563
potestas	0.006510
presentments	0.006467
ped	0.006463
preventives	0.006449
pated	0.006373
Platon	0.006362
Puffin	0.006362
personating	0.006357
prosecutes	0.006344
p.21	0.006335
plunderer	0.006334
promenaded	0.006317
puddling	0.006314
potuit	0.006310
petard	0.006303
preoccupying	0.006303
palely	0.006288
preciseness	0.006263
plagiarist	0.006252
peelings	0.006252
pussies	0.006242
pluribus	0.006238
pecuniarily	0.006148
prevaricate	0.006146
puncher	0.006139
phrenologist	0.006132
polysyllabic	0.006108
passel	0.006097
parleying	0.006096
placable	0.006077
predetermination	0.006070
pestles	0.006065
petrifaction	0.006052
painfulness	0.006049
prejudicially	0.006047
pourtrayed	0.006020
pleas'd	0.006018
publichouse	0.005986
pounces	0.005977
profiteth	0.005957
palsies	0.005951
physiognomies	0.005946
perience	0.005933
plowshares	0.005892
poisoners	0.005854
persiflage	0.005850
physiognomist	0.005843
pressingly	0.005838
perambulations	0.005789
pettish	0.005782
palpitated	0.005782
perforin	0.005776
priding	0.005776
palming	0.005773
patriae	0.005771
perambulating	0.005756
Pelikan	0.005738
preponderates	0.005722
principium	0.005713
pother	0.005697
Pisan	0.005697
palmistry	0.005695
pullin	0.005684
prognosticate	0.005661
promenaders	0.005655
preproduction	0.005648
plods	0.005643
prizing	0.005601
pettifogging	0.005594
picnickers	0.005589
petrifying	0.005582
phalanxes	0.005491
putrefy	0.005486
prie	0.005459
perambulation	0.005457
papas	0.005445
prostrates	0.005443
plasterers	0.005439
property7	0.005432
plumper	0.005414
poeta	0.005414
plagiarizing	0.005351
profligates	0.005342
pattens	0.005340
puling	0.005327
physicals	0.005313
premixed	0.005293
perishables	0.005288
perjurer	0.005243
Peto	0.005221
pragmatical	0.005215
phonographs	0.005194
plaine	0.005154
pu2zled	0.005145
pluming	0.005136
prognosticated	0.005136
plumping	0.005122
Procrustean	0.005109
preconfigured	0.005084
puer	0.005068
pugilists	0.005059
Pullen	0.005042
pomatum	0.005035
prejudged	0.005035
perfumer	0.005012
princi	0.004986
proprietorial	0.004985
portending	0.004965
perplexedly	0.004963
piques	0.004947
primness	0.004945
povertystricken	0.004931
pupilage	0.004905
perfuming	0.004876
portance	0.004869
paining	0.004860
perversities	0.004858
peuples	0.004831
philosophise	0.004828
ponytails	0.004826
parvenus	0.004822
potbelly	0.004793
Poh	0.004792
prigs	0.004790
pointblank	0.004790
prevaricated	0.004777
propres	0.004766
pokers	0.004756
pigheaded	0.004739
puerilities	0.004730
parens	0.004720
philosophized	0.004716
puerility	0.004707
palliating	0.004685
purloin	0.004680
prodigally	0.004667
paramours	0.004638
presi	0.004637
pulsates	0.004633
pluckily	0.004622
plunders	0.004608
podgy	0.004602
Â©	0.004597
postea	0.004586
pertness	0.004568
pedantically	0.004564
[email]	0.004546
piggledy	0.004541
preponderated	0.004530
pottered	0.004528
phiz	0.004523
poseur	0.004503
pamby	0.004485
partis	0.004483
pirouetted	0.004480
Pyrenean	0.004471
pianissimo	0.004456
pailful	0.004447
pirouetting	0.004429
protectingly	0.004429
platitudinous	0.004371
Phalaris	0.004348
pharisaical	0.004335
perking	0.004326
properest	0.004321
pockethandkerchief	0.004314
pecially	0.004312
perfectiy	0.004303
prising	0.004298
politer	0.004245
Pish	0.004242
poorness	0.004220
particularise	0.004213
partibus	0.004204
prises	0.004184
poena	0.004180
preciously	0.004096
Physiologie	0.004079
peruses	0.004041
publie	0.004004
possest	0.004004
prend	0.003908
persuader	0.003906
plaice	0.003872
peeler	0.003791
participations	0.003760
Pontine	0.003663
punting	0.003582
pasa	0.003526
physio	0.003513
puce	0.003509
pecker	0.003491
polisher	0.003450
parabolas	0.003435
pomade	0.003428
plotline	0.003380
philosophising	0.003304
pacem	0.003300
paranoiac	0.003295
prayin	0.003250
passin	0.003237
purpling	0.003225
pannier	0.003208
preplanning	0.003181
pinewood	0.003133
pene	0.003122
palisaded	0.003120
polecat	0.003116
pyjama	0.003019
partof	0.003015
pouts	0.003006
pud	0.003003
PAGB	0.002947
pect	0.002931
proselytising	0.002920
purpled	0.002914
plinths	0.002903
punisher	0.002849
parboiled	0.002831
propor	0.002822
panders	0.002736
preachin	0.002730
pire	0.002725
peepers	0.002723
pokey	0.002700
piney	0.002671
perisheth	0.002655
prizewinning	0.002610
PAOE	0.002581
proj	0.002564
pearled	0.002548
popularizer	0.002537
pries	0.002409
pitter	0.002409
palpitate	0.002400
pirouettes	0.002373
parch	0.002364
panegyrist	0.002359
plumy	0.002359
pinked	0.002321
polloi	0.002305
people.1	0.002292
plights	0.002227
panicstricken	0.002206
provi	0.002180
prepense	0.002159
protracting	0.002137
philoso	0.002123
pearance	0.002103
patters	0.002103
pean	0.002099
purloining	0.002094
proba	0.002065
preand	0.002061
priate	0.002056
petrify	0.002032
prevaricating	0.002025
perpetrates	0.001987
